v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
profiler,"begin",1000
tick,0x105e0a940,870,0,0x0,4
tick,0x100962a2c,2113,0,0x0,4
tick,0x1005745b0,3410,0,0x0,4
tick,0x10054d7f0,4720,0,0x0,4
tick,0x1005c9c60,5712,0,0x0,4
tick,0x1001a3253,6754,0,0x0,4
tick,0x1007df27c,8018,0,0x0,4
tick,0x7fff5a939e1c,9249,0,0x0,4
tick,0x7fff5a939d09,10538,0,0x0,4
tick,0x1007dead4,11812,0,0x0,4
tick,0x7fff5a939e20,12999,0,0x0,4
tick,0x7fff5a939e20,14231,0,0x0,4
tick,0x7fff5a939e20,15508,0,0x0,4
tick,0x7fff5a88d8a6,276572,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a221e46,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a37c,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,276779,0x497289f92da,8," /Users/ruoshui/learn/node-test/node_modules/koa-convert/index.js:1:1",0x497289f9058,~
code-creation,Script,18,276789,0x497289f9652,75," /Users/ruoshui/learn/node-test/node_modules/koa-convert/index.js:1:11",0x497289f91e0,~
tick,0x1005ec501,277868,0,0x0,0,0x100781b90,0x49774defa7a,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497289f966d,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a221e46,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a37c,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,278623,0x497289fa2e2,8," /Users/ruoshui/learn/node-test/node_modules/co/index.js:1:1",0x497289fa000,~
code-creation,Script,18,278636,0x497289faa8a,112," /Users/ruoshui/learn/node-test/node_modules/co/index.js:1:11",0x497289fa1e8,~
tick,0x7fff5a88eb92,279295,1,0x100052045,4,0x1001ea820,0x4975a216dd6,0x4975a216a17,0x49774def985,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497289f9677,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a221e46,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a37c,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,280334,0x497289fb742,8," /Users/ruoshui/learn/node-test/node_modules/koa-convert/node_modules/koa-compose/index.js:1:1",0x497289fb4e8,~
code-creation,Script,18,280342,0x497289fb892,32," /Users/ruoshui/learn/node-test/node_modules/koa-convert/node_modules/koa-compose/index.js:1:11",0x497289fb648,~
tick,0x7fff5a88d890,280582,1,0x100052368,4,0x1001ea820,0x49774df03a2,0x4975a2180e7,0x4975a21f85e,0x49774def9bd,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497289fb8a4,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497289f9677,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a221e46,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a37c,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
tick,0x8b906ef03fa,281813,0,0x8b906ebd1d6,0,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497289fb8a4,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497289f9677,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a221e46,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a37c,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,281895,0x497289fce6a,8," /Users/ruoshui/learn/node-test/node_modules/any-promise/index.js:1:1",0x497289fcc28,~
code-creation,Script,18,281903,0x497289fcf12,26," /Users/ruoshui/learn/node-test/node_modules/any-promise/index.js:1:11",0x497289fcd70,~
code-creation,Script,18,282907,0x497289fd622,8," /Users/ruoshui/learn/node-test/node_modules/any-promise/register.js:1:1",0x497289fd3a0,~
code-creation,Script,18,282916,0x497289fd8da,61," /Users/ruoshui/learn/node-test/node_modules/any-promise/register.js:1:11",0x497289fd528,~
tick,0x7fff5a88d88e,283107,1,0x100052368,4,0x1001ea820,0x49774df03a2,0x49774def916,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497289fd8fd,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497289fcf17,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497289fb8a4,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497289f9677,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a221e46,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a37c,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,283944,0x497289fe082,8," /Users/ruoshui/learn/node-test/node_modules/any-promise/loader.js:1:1",0x497289fde20,~
code-creation,Script,18,283953,0x497289fe1d2,22," /Users/ruoshui/learn/node-test/node_modules/any-promise/loader.js:1:11",0x497289fdf88,~
code-creation,LazyCompile,18,284061,0x497289fe56a,18,"module.exports /Users/ruoshui/learn/node-test/node_modules/any-promise/loader.js:37:26",0x497289fe0c8,~
code-creation,LazyCompile,18,284150,0x497289fe72a,218,"register /Users/ruoshui/learn/node-test/node_modules/any-promise/loader.js:38:27",0x497289fe470,~
code-creation,LazyCompile,18,284221,0x497289fed32,144,"loadImplementation /Users/ruoshui/learn/node-test/node_modules/any-promise/register.js:13:28",0x497289fd668,~
code-creation,LazyCompile,18,284279,0x497289ff07a,91,"shouldPreferGlobalPromise /Users/ruoshui/learn/node-test/node_modules/any-promise/register.js:51:35",0x497289fd710,~
code-creation,RegExp,6,284376,0x8b906f873e0,1342,"v(\\d+)\\.(\\d+)\\.(\\d+)"
tick,0x1006f92b3,284391,0,0x1028af5b8,0,0x100797890,0x8b906e8e71e,0x497289ff0a9,0x497289fed3a,0x497289fe7e1,0x497289fcf1d,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497289fb8a4,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497289f9677,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a221e46,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a37c,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
tick,0x8b906ef5c32,285670,0,0x8b906ebd1d6,0,0x49774df6bb2,0x49774df6873,0x49774df62ef,0x49774df614d,0x49774df4127,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a386,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,286298,0x497dcbc202a,8," /Users/ruoshui/learn/node-test/node_modules/require-directory/index.js:1:1",0x497dcbc1d78,~
code-creation,Script,18,286318,0x497dcbc2452,120," /Users/ruoshui/learn/node-test/node_modules/require-directory/index.js:1:11",0x497dcbc1f30,~
tick,0x7fff5a88eb92,286870,1,0x100052045,4,0x1001ea820,0x4975a216dd6,0x4975a216a17,0x49774def985,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,287888,0x497dcbc369a,8," /Users/ruoshui/learn/node-test/node_modules/another-json-schema/index.js:1:1",0x497dcbc33d0,~
code-creation,Script,18,287899,0x497dcbc3e52,150," /Users/ruoshui/learn/node-test/node_modules/another-json-schema/index.js:1:11",0x497dcbc35a0,~
tick,0x7fff5a88d88e,288060,1,0x100052368,4,0x1001ea820,0x49774df03a2,0x4975a2180e7,0x4975a21f85e,0x49774def9bd,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497dcbc3e88,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,288768,0x497dcbc4732,8," /Users/ruoshui/learn/node-test/node_modules/another-json-schema/helpers.js:1:1",0x497dcbc44e0,~
code-creation,Script,18,288790,0x497dcbc4fca,119," /Users/ruoshui/learn/node-test/node_modules/another-json-schema/helpers.js:1:11",0x497dcbc4638,~
tick,0x7fff5a88d8a6,289498,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,289709,0x497dcbc5d7a,8," /Users/ruoshui/learn/node-test/node_modules/another-json-schema/Types.js:1:1",0x497dcbc5ae8,~
code-creation,Script,18,289729,0x497dcbc632a,123," /Users/ruoshui/learn/node-test/node_modules/another-json-schema/Types.js:1:11",0x497dcbc5c80,~
tick,0x1005ee841,290646,0,0x7ffeefbfcc80,0,0x1002199d0,0x4975a216df4,0x4975a216a17,0x49774def985,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
tick,0x8b906ebd1d4,291840,0,0x700000000,0,0x49774df06f9,0x4975a218119,0x4975a216a39,0x49774def985,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,292938,0x497dcbc9f0a,8," /Users/ruoshui/learn/node-test/node_modules/validator/index.js:1:1",0x497dcbc9860,~
code-creation,Script,18,292965,0x497dcbca992,3060," /Users/ruoshui/learn/node-test/node_modules/validator/index.js:1:11",0x497dcbc9e10,~
tick,0x100606c1e,293158,0,0x1022fc09c,0,0x1007bc5b0,0x8b906eb1c31,0x49774df0390,0x4975a2180e7,0x4975a21f85e,0x49774def9bd,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497dcbca9d3,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,293985,0x497dcbcd352,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/toDate.js:1:1",0x497dcbcd0e8,~
code-creation,Script,18,293995,0x497dcbcd59a,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/toDate.js:1:11",0x497dcbcd258,~
tick,0x7fff5a88d8a6,294660,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcd5d1,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbca9d3,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,294811,0x497dcbcdcb2,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/util/assertString.js:1:1",0x497dcbcda68,~
code-creation,Script,18,294820,0x497dcbcde42,51," /Users/ruoshui/learn/node-test/node_modules/validator/lib/util/assertString.js:1:11",0x497dcbcdbb8,~
code-creation,LazyCompile,18,294941,0x497dcbce19a,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/toDate.js:12:32",0x497dcbcd398,~
code-creation,LazyCompile,18,294985,0x497dcbce31a,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/index.js:283:32",0x497dcbc9f50,~
tick,0x8b906eb972e,295735,0,0x8b906ebd1d6,0,0x49774df7313,0x49774df4236,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbca9ed,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,295847,0x497dcbce792,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/toFloat.js:1:1",0x497dcbce528,~
code-creation,Script,18,295856,0x497dcbce9da,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/toFloat.js:1:11",0x497dcbce698,~
code-creation,LazyCompile,18,296043,0x497dcbced92,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/toFloat.js:12:32",0x497dcbce7d8,~
tick,0x8b906ebd1e7,296795,0,0x497289af499,0,0x49774df41eb,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcaa07,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,296922,0x497dcbcf2c2,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/toInt.js:1:1",0x497dcbcf058,~
code-creation,Script,18,296930,0x497dcbcf50a,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/toInt.js:1:11",0x497dcbcf1c8,~
code-creation,LazyCompile,18,297056,0x497dcbcf8c2,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/toInt.js:12:32",0x497dcbcf308,~
tick,0x8b906eeda52,297848,0,0x8b906ebd1d6,0,0x49774df72a8,0x49774df4236,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcaa21,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,297965,0x497dcbcfd4a,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/toBoolean.js:1:1",0x497dcbcfae0,~
code-creation,Script,18,297987,0x497dcbcff92,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/toBoolean.js:1:11",0x497dcbcfc50,~
code-creation,LazyCompile,18,298115,0x497dcbd034a,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/toBoolean.js:12:32",0x497dcbcfd90,~
