v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
tick,0x110dd554b,313,0,0x0,4
profiler,"begin",1000
tick,0x1007dfe80,1575,0,0x0,4
tick,0x1007debe4,2843,0,0x0,4
code-creation,Script,18,429026,0x29a48bdb69aa,8," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/topologies/replset_state.js:1:1",0x29a48bdb6648,~
code-creation,Script,18,429045,0x29a48bdb7b32,371," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/topologies/replset_state.js:1:11",0x29a48bdb68b0,~
tick,0x2501edfbf99c,429203,0,0x29a4ec71a2c9,0,0x29a4ec71a120,0x29a4db0eebfa,0x29a4db0ee37a,0x29a4db0eda22,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdb7ba8,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdb4a2b,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f7d44,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fd1,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x7fff5a88d8a6,430582,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f7d50,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fd1,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x100ba6df8,431836,1,0x10004b100,6,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f7d50,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fd1,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,432221,0x29a48bdb99ba,8," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/topologies/mongos.js:1:1",0x29a48bdb9528,~
code-creation,Script,18,432254,0x29a48bdbb362,798," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/topologies/mongos.js:1:11",0x29a48bdb98c0,~
tick,0x1004a43c8,433124,0,0x7ffeefbfc7d0,0,0x1007b4e20,0x2501ee08b680,0x29a4ed278c63,0x29a4db0eed05,0x29a4db0ee37a,0x29a4db0eda22,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f7d68,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fd1,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,434273,0x29a48bdbd532,8," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/sessions.js:1:1",0x29a48bdbd1d0,~
code-creation,Script,18,434298,0x29a48bdbe5ca,580," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/sessions.js:1:11",0x29a48bdbd438,~
tick,0x0,434426,0,0x0,3
tick,0x1001afd26,435692,1,0x10004b100,7,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdbe625,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f7d80,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fd1,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,435731,0x29a48bdbf362,8," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/utils.js:1:1",0x29a48bdbf108,~
code-creation,Script,18,435741,0x29a48bdbf4e2,43," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/utils.js:1:11",0x29a48bdbf268,~
tick,0x0,437025,0,0x0,3
code-creation,Script,18,437280,0x29a48bdc0a1a,8," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/uri_parser.js:1:1",0x29a48bdc0710,~
code-creation,Script,18,437289,0x29a48bdc0e82,153," /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/uri_parser.js:1:11",0x29a48bdc0920,~
tick,0x7fff5a88cbe6,438065,1,0x10004ef09,4,0x1001ea820,0x29a4db0f70ff,0x29a4db0f41eb,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fdb,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,438221,0x29a48bdc16fa,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/apm.js:1:1",0x29a48bdc14a8,~
code-creation,Script,18,438229,0x29a48bdc19c2,104," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/apm.js:1:11",0x29a48bdc1600,~
tick,0x7fff5a904343,439372,1,0x10004b100,6,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,440178,0x29a48bdc3412,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/mongo_client.js:1:1",0x29a48bdc2f20,~
code-creation,Script,18,440204,0x29a48bdc4ada,674," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/mongo_client.js:1:11",0x29a48bdc3318,~
tick,0x7fff5a88d8a6,441032,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4b8c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,441555,0x29a48bdc612a,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/topologies/server.js:1:1",0x29a48bdc5e48,~
code-creation,Script,18,441571,0x29a48bdc678a,403," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/topologies/server.js:1:11",0x29a48bdc6030,~
tick,0x2501edfeb1a0,441971,0,0x2501edfbd1d6,0,0x29a4db0f39f2,0x29a4db0f2e7c,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc67bb,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4b8c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x10068791c,443271,1,0x10004b100,6,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc67bb,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4b8c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,443854,0x29a48bdc8242,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/cursor.js:1:1",0x29a48bdc7ea0,~
code-creation,Script,18,443884,0x29a48bdca5f2,1339," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/cursor.js:1:11",0x29a48bdc8148,~
tick,0x7fff5a88d8a6,444636,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdca64c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc67bb,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4b8c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,445370,0x29a48bdcca2a,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/utils.js:1:1",0x29a48bdcc708,~
code-creation,Script,18,445392,0x29a48bdcd962,303," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/utils.js:1:11",0x29a48bdcc930,~
code-creation,Handler,4,445681,0x2501ee08bda0,104,"prototype"
code-creation,Handler,4,445694,0x2501ee08be80,104,"prototype"
tick,0x2501edfeb5a5,445928,0,0x2501edfbd1d6,0,0x29a4db0f1caa,0x29a4db0f0a51,0x29a4db0f06f9,0x29a4ec718349,0x29a4ec71a7ee,0x29a4db0ef9bd,0x29a4db0ee394,0x29a4db0eda22,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc67c5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4b8c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,447233,0x29a48bdcffea,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/topologies/topology_base.js:1:1",0x29a48bdcfcb8,~
code-creation,Script,18,447279,0x29a48bdd1982,868," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/topologies/topology_base.js:1:11",0x29a48bdcfef0,~
