Statistical profiling result from isolate-0x102804600-v8.log, (1149 ticks, 128 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.1%    LazyCompile: ~_writeRaw _http_outgoing.js:242:19
      1  100.0%      LazyCompile: ~_send _http_outgoing.js:213:49
      1  100.0%        LazyCompile: ~write_ _http_outgoing.js:620:16
      1  100.0%          LazyCompile: ~end _http_outgoing.js:723:45
      1  100.0%            LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/context.js:103:10
      1    2.1%    LazyCompile: ~_flush _http_outgoing.js:813:51
      1  100.0%      LazyCompile: ~assignSocket _http_server.js:162:62
      1  100.0%        LazyCompile: ~parserOnIncoming _http_server.js:562:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    2.1%    LazyCompile: ~_dump _http_incoming.js:313:49
      1  100.0%      LazyCompile: ~resOnFinish _http_server.js:522:21
      1  100.0%        LazyCompile: ~emitNone events.js:104:18
      1  100.0%          LazyCompile: ~emit events.js:156:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:719:18
      1    2.1%    LazyCompile: ~Socket.setTimeout net.js:381:39
      1  100.0%      LazyCompile: ~resetSocketTimeout _http_server.js:624:28
      1  100.0%        LazyCompile: ~parserOnIncoming _http_server.js:562:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    2.1%    LazyCompile: ~Socket._write net.js:782:35
      1  100.0%      LazyCompile: ~doWrite _stream_writable.js:389:17
      1  100.0%        LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1  100.0%          LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      1  100.0%            LazyCompile: ~end _http_outgoing.js:723:45
      1    2.1%    LazyCompile: ~Readable.read _stream_readable.js:365:35
      1  100.0%      LazyCompile: ~flow _stream_readable.js:843:14
      1  100.0%        LazyCompile: ~resume_ _stream_readable.js:819:17
      1  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    2.1%    LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%      LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%        LazyCompile: ~Module._load module.js:448:24
      1  100.0%          LazyCompile: ~Module.require module.js:593:36
      1  100.0%            LazyCompile: ~require internal/module.js:8:19
      1    2.1%    LazyCompile: ~Module._compile module.js:609:37
      1  100.0%      LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%        LazyCompile: ~Module.load module.js:556:33
      1  100.0%          LazyCompile: ~tryModuleLoad module.js:502:23
      1  100.0%            LazyCompile: ~Module._load module.js:448:24
      1    2.1%    LazyCompile: ~InnerArrayJoin native array.js:274:24
      1  100.0%      LazyCompile: ~join native array.js:287:46
      1  100.0%        LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%          LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%            LazyCompile: ~Module._load module.js:448:24
      1    2.1%    LazyCompile: ~EventEmitter events.js:27:22
      1  100.0%      LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1  100.0%        LazyCompile: ~Readable _stream_readable.js:140:18
      1  100.0%          LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    2.1%    LazyCompile: *parserOnIncoming _http_server.js:562:26
      1  100.0%      LazyCompile: *parserOnHeadersComplete _http_common.js:61:33
      1    2.1%    LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%      Builtin: PromiseHandle
      1  100.0%        t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~runMicrotasksCallback internal/process/next_tick.js:119:33
      1  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    2.1%    LazyCompile: *first /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:24:15
      1  100.0%      LazyCompile: ~onSocket /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:106:20
      1  100.0%        LazyCompile: ~attachFinishedListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:90:32
      1  100.0%          LazyCompile: ~attachListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:140:24
      1  100.0%            LazyCompile: ~onFinished /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:45:20

     23    2.0%  StoreIC: A store IC from the snapshot
      3   13.0%    LazyCompile: ~EventEmitter.init events.js:62:29
      3  100.0%      LazyCompile: ~EventEmitter events.js:27:22
      3  100.0%        LazyCompile: ~Stream internal/streams/legacy.js:6:16
      2   66.7%          LazyCompile: ~Readable _stream_readable.js:140:18
      2  100.0%            LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1   33.3%          LazyCompile: ~OutgoingMessage _http_outgoing.js:68:25
      1  100.0%            LazyCompile: ~ServerResponse _http_server.js:113:24
      2    8.7%    LazyCompile: ~doWrite _stream_writable.js:389:17
      2  100.0%      LazyCompile: ~clearBuffer _stream_writable.js:479:21
      2  100.0%        LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      2  100.0%          LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      2  100.0%            Builtin: PromiseHandle
      2    8.7%    LazyCompile: ~detachSocket _http_server.js:172:62
      2  100.0%      LazyCompile: ~resOnFinish _http_server.js:522:21
      2  100.0%        LazyCompile: ~emitNone events.js:104:18
      2  100.0%          LazyCompile: *emit events.js:156:44
      2  100.0%            LazyCompile: ~onFinish _http_outgoing.js:719:18
      2    8.7%    LazyCompile: ~createContext /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:159:16
      2  100.0%      LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:130:27
      2  100.0%        LazyCompile: *emit events.js:156:44
      2  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:562:26
      2  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      2    8.7%    LazyCompile: ~ReadableState _stream_readable.js:58:23
      2  100.0%      LazyCompile: ~Readable _stream_readable.js:140:18
      2  100.0%        LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      2  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      2    8.7%    LazyCompile: ~OutgoingMessage _http_outgoing.js:68:25
      2  100.0%      LazyCompile: ~ServerResponse _http_server.js:113:24
      2  100.0%        LazyCompile: ~parserOnIncoming _http_server.js:562:26
      2  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    4.3%    LazyCompile: ~removeListener events.js:355:28
      1  100.0%      LazyCompile: ~write console.js:93:15
      1  100.0%        LazyCompile: ~warn console.js:142:39
      1  100.0%          t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:187:10
      1    4.3%    LazyCompile: ~read _http_incoming.js:91:47
      1  100.0%      LazyCompile: ~resume_ _stream_readable.js:819:17
      1  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    4.3%    LazyCompile: ~push internal/process/next_tick.js:20:7
      1  100.0%      LazyCompile: ~nextTick internal/process/next_tick.js:245:20
      1  100.0%        LazyCompile: ~onwrite _stream_writable.js:432:17
      1  100.0%          LazyCompile: ~Socket._writeGeneric net.js:711:42
      1  100.0%            LazyCompile: ~Socket._write net.js:782:35
      1    4.3%    LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/context.js:103:10
      1  100.0%      LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%        Builtin: PromiseHandle
      1  100.0%          t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~runMicrotasksCallback internal/process/next_tick.js:119:33
      1    4.3%    LazyCompile: ~listener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:161:20
      1  100.0%      LazyCompile: ~onFinish /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:95:20
      1  100.0%        LazyCompile: ~callback /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:53:20
      1  100.0%          LazyCompile: ~onevent /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:81:26
      1  100.0%            LazyCompile: ~emitNone events.js:104:18
      1    4.3%    LazyCompile: ~append internal/linkedlist.js:29:16
      1  100.0%      LazyCompile: ~insert timers.js:167:16
      1  100.0%        LazyCompile: ~exports._unrefActive timers.js:157:32
      1  100.0%          LazyCompile: ~Socket.setTimeout net.js:381:39
      1  100.0%            LazyCompile: ~resOnFinish _http_server.js:522:21
      1    4.3%    LazyCompile: ~_storeHeader _http_outgoing.js:287:22
      1  100.0%      LazyCompile: ~writeHead _http_server.js:189:19
      1  100.0%        LazyCompile: ~_implicitHeader _http_server.js:184:68
      1  100.0%          LazyCompile: ~write_ _http_outgoing.js:620:16
      1  100.0%            LazyCompile: ~end _http_outgoing.js:723:45
      1    4.3%    LazyCompile: ~Readable _stream_readable.js:140:18
      1  100.0%      LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1  100.0%        LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    4.3%    LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1  100.0%      LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    4.3%    LazyCompile: ~BufferList internal/streams/BufferList.js:10:14
      1  100.0%      LazyCompile: ~ReadableState _stream_readable.js:58:23
      1  100.0%        LazyCompile: ~Readable _stream_readable.js:140:18
      1  100.0%          LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33

     20    1.7%  t node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     20  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     20  100.0%      LazyCompile: ~readPackage module.js:113:21
     20  100.0%        LazyCompile: ~tryPackage module.js:135:20
     20  100.0%          LazyCompile: ~Module._findPath module.js:182:28
     20  100.0%            LazyCompile: ~Module._resolveFilename module.js:514:35

     18    1.6%  Builtin: CallFunction_ReceiverIsAny
      2   11.1%    LazyCompile: ~_writeRaw _http_outgoing.js:242:19
      2  100.0%      LazyCompile: ~_send _http_outgoing.js:213:49
      2  100.0%        LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      2  100.0%          Builtin: PromiseHandle
      2  100.0%            t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    5.6%    LazyCompile: ~validateHeader _http_outgoing.js:485:24
      1  100.0%      LazyCompile: ~setHeader _http_outgoing.js:497:57
      1  100.0%        LazyCompile: ~set /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:437:6
      1  100.0%          LazyCompile: ~set type /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:308:11
      1  100.0%            Stub: CEntryStub
      1    5.6%    LazyCompile: ~updateChildren module.js:63:24
      1  100.0%      LazyCompile: ~Module module.js:69:16
      1  100.0%        LazyCompile: ~Module._load module.js:448:24
      1  100.0%          LazyCompile: ~Module.require module.js:593:36
      1  100.0%            LazyCompile: ~require internal/module.js:8:19
      1    5.6%    LazyCompile: ~tryModuleLoad module.js:502:23
      1  100.0%      LazyCompile: ~Module._load module.js:448:24
      1  100.0%        LazyCompile: ~Module.require module.js:593:36
      1  100.0%          LazyCompile: ~require internal/module.js:8:19
      1  100.0%            Script: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:1:11
      1    5.6%    LazyCompile: ~tickDone internal/process/next_tick.js:88:20
      1  100.0%      LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    5.6%    LazyCompile: ~stringSlice buffer.js:555:21
      1  100.0%      LazyCompile: ~Buffer.toString buffer.js:609:37
      1  100.0%        LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%            LazyCompile: ~Module.load module.js:556:33
      1    5.6%    LazyCompile: ~onwrite _stream_writable.js:432:17
      1  100.0%      LazyCompile: ~Socket._writeGeneric net.js:711:42
      1  100.0%        LazyCompile: ~Socket._write net.js:782:35
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:389:17
      1  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1    5.6%    LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:144:16
      1  100.0%      LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:130:27
      1  100.0%        LazyCompile: ~emitTwo events.js:124:17
      1  100.0%          LazyCompile: ~emit events.js:156:44
      1  100.0%            LazyCompile: ~parserOnIncoming _http_server.js:562:26
      1    5.6%    LazyCompile: ~first /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:24:15
      1  100.0%      LazyCompile: ~onSocket /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:106:20
      1  100.0%        LazyCompile: ~attachFinishedListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:90:32
      1  100.0%          LazyCompile: ~attachListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:140:24
      1  100.0%            LazyCompile: ~onFinished /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:45:20
      1    5.6%    LazyCompile: ~escapeHeaderValue _http_outgoing.js:686:27
      1  100.0%      LazyCompile: ~storeHeader _http_outgoing.js:426:21
      1  100.0%        LazyCompile: ~_storeHeader _http_outgoing.js:287:22
      1  100.0%          LazyCompile: ~writeHead _http_server.js:189:19
      1  100.0%            LazyCompile: ~_implicitHeader _http_server.js:184:68
      1    5.6%    LazyCompile: ~dispatch /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:35:23
      1  100.0%      LazyCompile: ~next /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:42:58
      1  100.0%        LazyCompile: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:33:10
      1  100.0%          LazyCompile: ~dispatch /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:35:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:31:19
      1    5.6%    LazyCompile: ~createWriteReq net.js:786:24
      1  100.0%      LazyCompile: ~Socket._writeGeneric net.js:711:42
      1  100.0%        LazyCompile: ~Socket._write net.js:782:35
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:389:17
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:349:23
      1    5.6%    LazyCompile: ~createContext /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:159:16
      1  100.0%      LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:130:27
      1  100.0%        LazyCompile: *emit events.js:156:44
      1  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:562:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    5.6%    LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1  100.0%      LazyCompile: ~Readable _stream_readable.js:140:18
      1  100.0%        LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    5.6%    LazyCompile: ~Socket.setTimeout net.js:381:39
      1  100.0%      LazyCompile: ~resOnFinish _http_server.js:522:21
      1  100.0%        LazyCompile: ~emitNone events.js:104:18
      1  100.0%          LazyCompile: *emit events.js:156:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:719:18
      1    5.6%    LazyCompile: ~Readable.on _stream_readable.js:771:33
      1  100.0%      LazyCompile: ~once events.js:338:44
      1  100.0%        LazyCompile: ~write console.js:93:15
      1  100.0%          LazyCompile: ~warn console.js:142:39
      1  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    5.6%    LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%      LazyCompile: ~Module._load module.js:448:24
      1  100.0%        LazyCompile: ~Module.require module.js:593:36
      1  100.0%          LazyCompile: ~require internal/module.js:8:19
      1  100.0%            Script: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/mongodb-core/lib/topologies/server.js:1:11

     18    1.6%  /usr/lib/system/libsystem_platform.dylib
      2   11.1%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~set status /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:82:13
      1  100.0%        Stub: CEntryStub
      1  100.0%          LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%            Builtin: PromiseHandle
      1   50.0%      LazyCompile: ~<anonymous> internal/process/promises.js:21:34
      1  100.0%        Stub: CEntryStub
      1  100.0%          Builtin: PromiseReject
      1  100.0%            LazyCompile: ~dispatch /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:35:23
      2   11.1%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~tryModuleLoad module.js:502:23
      1  100.0%        LazyCompile: ~Module._load module.js:448:24
      1  100.0%          LazyCompile: ~Module.runMain module.js:691:26
      1  100.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      1   50.0%      LazyCompile: ~insert timers.js:167:16
      1  100.0%        LazyCompile: ~exports._unrefActive timers.js:157:32
      1  100.0%          LazyCompile: ~Socket.setTimeout net.js:381:39
      1  100.0%            LazyCompile: ~connectionListenerInternal _http_server.js:301:36
      1    5.6%    T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~setHeader _http_outgoing.js:497:57
      1  100.0%        LazyCompile: ~set /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:437:6
      1  100.0%          LazyCompile: ~set type /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:308:11
      1  100.0%            Stub: CEntryStub
      1    5.6%    T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~realpathSync fs.js:1579:40
      1  100.0%        LazyCompile: ~toRealPath module.js:163:20
      1  100.0%          LazyCompile: ~tryFile module.js:155:17
      1  100.0%            LazyCompile: ~tryExtensions module.js:170:23
      1    5.6%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~readPackage module.js:113:21
      1  100.0%        LazyCompile: ~tryPackage module.js:135:20
      1  100.0%          LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%            LazyCompile: ~Module._resolveFilename module.js:514:35
      1    5.6%    Builtin: StringPrototypeReplace
      1  100.0%      LazyCompile: *tokensToRegExp /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:299:25
      1  100.0%        LazyCompile: *<anonymous> /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:33:10
      1  100.0%          LazyCompile: *dispatch /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:35:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:31:19
      1    5.6%    Builtin: StringPrototypeIndexOf
      1  100.0%      LazyCompile: ~nullCheck fs.js:157:19
      1  100.0%        LazyCompile: ~fs.openSync fs.js:642:23
      1  100.0%          LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37

     14    1.2%  t node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
     14  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      7   50.0%      Script: ~<anonymous> bootstrap_node.js:10:10
      5   35.7%      Script: ~<anonymous> crypto.js:1:11
      5  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:588:44
      5  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:520:34
      5  100.0%            LazyCompile: ~Module._load module.js:448:24
      1    7.1%      Script: ~<anonymous> timers.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:588:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:520:34
      1  100.0%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:300:31
      1    7.1%      Script: ~<anonymous> internal/encoding.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:588:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:520:34
      1  100.0%            Script: ~<anonymous> util.js:1:11

     14    1.2%  t node::(anonymous namespace)::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     14  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     14  100.0%      LazyCompile: ~fs.closeSync fs.js:611:24
     14  100.0%        LazyCompile: ~fs.readFileSync fs.js:548:27
     14  100.0%          LazyCompile: ~Module._extensions..js module.js:661:37
     14  100.0%            LazyCompile: ~Module.load module.js:556:33

     14    1.2%  T _task_info

     14    1.2%  KeyedLoadIC: A keyed load IC from the snapshot
      2   14.3%    LazyCompile: *_addHeaderLines _http_incoming.js:119:25
      2  100.0%      LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    7.1%    LazyCompile: ~validateAsyncId internal/async_hooks.js:114:25
      1  100.0%      LazyCompile: ~emitBeforeScript internal/async_hooks.js:317:26
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:151:25
      1    7.1%    LazyCompile: ~removeAllListeners events.js:410:32
      1  100.0%      LazyCompile: ~_dump _http_incoming.js:313:49
      1  100.0%        LazyCompile: ~resOnFinish _http_server.js:522:21
      1  100.0%          LazyCompile: ~emitNone events.js:104:18
      1  100.0%            LazyCompile: *emit events.js:156:44
      1    7.1%    LazyCompile: ~pushAsyncIds internal/async_hooks.js:352:22
      1  100.0%      LazyCompile: ~emitBeforeScript internal/async_hooks.js:317:26
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:151:25
      1    7.1%    LazyCompile: ~nextTick internal/process/next_tick.js:245:20
      1  100.0%      LazyCompile: ~resume _stream_readable.js:812:16
      1  100.0%        LazyCompile: ~Readable.resume _stream_readable.js:802:37
      1  100.0%          LazyCompile: ~_dump _http_incoming.js:313:49
      1  100.0%            LazyCompile: ~resOnFinish _http_server.js:522:21
      1    7.1%    LazyCompile: ~insert timers.js:167:16
      1  100.0%      LazyCompile: ~exports._unrefActive timers.js:157:32
      1  100.0%        LazyCompile: ~_unrefTimer net.js:268:52
      1  100.0%          LazyCompile: ~Socket._writeGeneric net.js:711:42
      1  100.0%            LazyCompile: ~Socket._write net.js:782:35
      1    7.1%    LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%      LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%        LazyCompile: ~Module.load module.js:556:33
      1  100.0%          LazyCompile: ~tryModuleLoad module.js:502:23
      1  100.0%            LazyCompile: ~Module._load module.js:448:24
      1    7.1%    LazyCompile: ~emitNone events.js:104:18
      1  100.0%      LazyCompile: *emit events.js:156:44
      1  100.0%        LazyCompile: ~onFinish _http_outgoing.js:719:18
      1  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    7.1%    LazyCompile: ~emit events.js:156:44
      1  100.0%      LazyCompile: ~onconnection net.js:1534:22
      1    7.1%    LazyCompile: ~charset /Users/ruoshui/learn/node-test/node_modules/mime-types/index.js:49:18
      1  100.0%      LazyCompile: ~contentType /Users/ruoshui/learn/node-test/node_modules/mime-types/index.js:77:22
      1  100.0%        LazyCompile: ~set type /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:308:11
      1  100.0%          Stub: CEntryStub
      1  100.0%            LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1    7.1%    LazyCompile: *emit events.js:156:44
      1  100.0%      LazyCompile: ~emitReadable_ _stream_readable.js:511:23
      1  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:151:25

     13    1.1%  t node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     13  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     13  100.0%      LazyCompile: ~stat module.js:50:14
      7   53.8%        LazyCompile: ~Module._findPath module.js:182:28
      7  100.0%          LazyCompile: ~Module._resolveFilename module.js:514:35
      7  100.0%            LazyCompile: ~Module._load module.js:448:24
      6   46.2%        LazyCompile: ~tryFile module.js:155:17
      6  100.0%          LazyCompile: ~tryExtensions module.js:170:23
      6  100.0%            LazyCompile: ~Module._findPath module.js:182:28

     13    1.1%  T _http_parser_execute

     12    1.0%  Builtin: KeyedLoadIC_Megamorphic
      3   25.0%    LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      2   16.7%    LazyCompile: ~setHeader _http_outgoing.js:497:57
      2  100.0%      LazyCompile: ~set /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:437:6
      2  100.0%        LazyCompile: ~set length /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:190:13
      1   50.0%          LazyCompile: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/delegates/index.js:91:40
      1  100.0%            LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/context.js:103:10
      1   50.0%          LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%            Builtin: PromiseHandle
      2   16.7%    LazyCompile: ~insert timers.js:167:16
      2  100.0%      LazyCompile: ~exports._unrefActive timers.js:157:32
      2  100.0%        LazyCompile: ~Socket.setTimeout net.js:381:39
      2  100.0%          LazyCompile: ~resOnFinish _http_server.js:522:21
      2  100.0%            LazyCompile: ~emitNone events.js:104:18
      1    8.3%    LazyCompile: *removeListener events.js:355:28
      1  100.0%      LazyCompile: ~cleanup /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:58:19
      1  100.0%        LazyCompile: ~onFinish /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:95:20
      1  100.0%          LazyCompile: ~callback /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:53:20
      1  100.0%            LazyCompile: ~onevent /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:81:26
      1    8.3%    LazyCompile: *parserOnHeadersComplete _http_common.js:61:33
      1    8.3%    LazyCompile: *insert timers.js:167:16
      1  100.0%      LazyCompile: ~exports._unrefActive timers.js:157:32
      1  100.0%        LazyCompile: ~Socket.setTimeout net.js:381:39
      1  100.0%          LazyCompile: ~resetSocketTimeout _http_server.js:624:28
      1  100.0%            LazyCompile: ~parserOnIncoming _http_server.js:562:26
      1    8.3%    LazyCompile: *_addListener events.js:233:22
      1  100.0%      LazyCompile: *first /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:24:15
      1  100.0%        LazyCompile: ~attachFinishedListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:90:32
      1  100.0%          LazyCompile: ~attachListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:140:24
      1  100.0%            LazyCompile: ~onFinished /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:45:20
      1    8.3%    LazyCompile: *_addHeaderLines _http_incoming.js:119:25
